"Name","Sector","Industry","Full.Time.Employees","Total.ESG.Risk.score","Environment.Risk.Score","Governance.Risk.Score","Social.Risk.Score","Controversy.Level","Controversy.Score","ESG.Risk.Percentile","ESG.Risk.Level"
"Agilent Technologies Inc","Healthcare","Diagnostics & Research",18000,15,0.3,6.3,8.6,"Low",1,11,"Severe"
"American Airlines Group Inc","Industrials","Airlines",132500,29,12,5,12,"Significant",3,62,"Low"
"Advance Auto Parts Inc","Consumer Cyclical","Specialty Retail",40000,12,0,3,8,"Low",1,4,"Severe"
"Apple Inc","Technology","Consumer Electronics",164000,17,0.6,9.2,6.9,"Moderate",2,15,"Severe"
"Abbvie Inc","Healthcare","Drug Manufacturers—General",50000,28,1.1,9.9,16.8,"Significant",3,55,"Low"
"Amerisourcebergen Corp","Healthcare","Medical Distribution",46000,12,1.3,5.2,5.6,"Low",1,5,"Severe"
"Abbott Laboratories","Healthcare","Medical Devices",115000,25,3,8.4,13.6,"Significant",3,44,"Low"
"Arch Capital Group Ltd","Financial Services","Insurance—Diversified",5800,21,1,12,7,"Moderate",2,28,"Low"
"Accenture Plc Cl A","Technology","Information Technology Services",732000,10,0.3,4.8,4.6,"Low",1,2,"Severe"
"Adobe Inc","Technology","Software—Infrastructure",29239,12,1.9,4.6,5.9,"Low",1,5,"Severe"
"Analog Devices Inc","Technology","Semiconductors",24450,24,10.1,5.9,7.7,"Significant",3,39,"Low"
"Archer Daniels Midland Co","Consumer Defensive","Farm Products",40360,36,18,5,13,"High",4,83,"Medium"
"Automatic Data Processing","Industrials","Staffing & Employment Services",63000,14,1.1,5.9,7,"Low",1,8,"Severe"
"Autodesk Inc","Technology","Software—Application",13700,16,3,4,8,"Moderate",2,13,"Severe"
"Ameren Corporation","Utilities","Utilities—Regulated Electric",9244,30,14.1,5.5,9.9,"Significant",3,63,"Low"
"American Electric Power","Utilities","Utilities—Regulated Electric",16974,26,13,5,8,"Significant",3,47,"Low"
"Aes Corp","Utilities","Utilities—Diversified",9100,34,16.5,6.5,11.2,"High",4,78,"Medium"
"Aflac Inc","Financial Services","Insurance—Life",12882,17,0,10,7,"Moderate",2,17,"Severe"
"American International Group","Financial Services","Insurance—Diversified",26200,25,2,14,10,"Significant",3,45,"Low"
"Assurant Inc","Financial Services","Insurance—Specialty",13700,24,2,11,12,"Significant",3,43,"Low"
"Arthur J Gallagher & Co","Financial Services","Insurance Brokers",45641,21,0.1,10.5,10.7,"Moderate",2,30,"Low"
"Akamai Technologies Inc","Technology","Software—Infrastructure",9800,17,2.9,6.7,6.9,"Moderate",2,14,"Severe"
"Albemarle Corp","Basic Materials","Specialty Chemicals",7400,29,16,8,6,"Significant",3,60,"Low"
"Align Technology Inc","Healthcare","Medical Devices",22910,10.58,1.8,6.8,2,"Low",1,2.09,"Severe"
"Alaska Air Group Inc","Industrials","Airlines",23140,19.01,6.93,5,7,"Moderate",2,44.63,"Low"
"Allstate Corp","Financial Services","Insurance—Property & Casualty",54000,19,1,10,8,"Moderate",2,23,"Severe"
"Allegion Plc","Industrials","Security & Protection Services",12300,24,13,6,5,"Significant",3,40,"Low"
"Applied Materials Inc","Technology","Semiconductor Equipment & Materials",33000,12,3.8,5.1,2.6,"Low",1,4,"Severe"
"Amcor Plc","Consumer Cyclical","Packaging & Containers",41000,13.9,5.02,4.5,4.3,"Low",1,15.81,"Severe"
"Advanced Micro Devices","Technology","Semiconductors",25000,21.83,3.87,5.9,12,"Moderate",2,54.57,"Low"
"Ametek Inc","Industrials","Specialty Industrial Machinery",19600,24,8.6,6.9,8.5,"Significant",3,41,"Low"
"Amgen Inc","Healthcare","Drug Manufacturers—General",25200,22,0.7,7.9,13.5,"Moderate",2,32,"Low"
"Ameriprise Financial Inc","Financial Services","Asset Management",13500,23,2.6,12.8,7.2,"Moderate",2,35,"Low"
"American Tower Corp","Real Estate","REIT—Specialty",6391,11,2.4,5,3.6,"Low",1,3,"Severe"
"Amazon.com Inc","Consumer Cyclical","Internet Retail",1541000,30,5.6,9.9,14.8,"Significant",3,64,"Low"
"Arista Networks Inc","Technology","Computer Hardware",3612,16,0,7,9,"Moderate",2,14,"Severe"
"Ansys Inc","Technology","Software—Application",6000,13,1,5,7,"Low",1,6,"Severe"
"Aon Plc Class A","Financial Services","Insurance Brokers",50000,15.91,1.31,7,7.6,"Moderate",2,23.76,"Severe"
"Smith (a.O.) Corp","Industrials","Specialty Industrial Machinery",12000,25,7,6,12,"Significant",3,47,"Low"
"Apa Corp","Energy","Oil & Gas E&P",2273,39,22,8,8.9,"High",4,83,"Medium"
"Air Products & Chemicals Inc","Basic Materials","Specialty Chemicals",19710,11,5.9,3.6,1.3,"Low",1,3,"Severe"
"Amphenol Corp Cl A","Technology","Electronic Components",91000,21,8,7.8,5.5,"Moderate",2,31,"Low"
"Aptiv Plc","Consumer Cyclical","Auto Parts",160000,12,2,5,4,"Low",1,4,"Severe"
"Alexandria Real Estate Equit","Real Estate","REIT—Office",593,14,3.9,6.3,3.7,"Low",1,8,"Severe"
"Atmos Energy Corp","Utilities","Utilities—Regulated Gas",4791,35,14.8,6.5,13.4,"High",4,80,"Medium"
"Activision Blizzard Inc","Communication Services","Electronic Gaming & Multimedia",13000,19,0.2,6.3,12.5,"Moderate",2,22,"Severe"
"Avalonbay Communities Inc","Real Estate","REIT—Residential",2859,11,3,5,3,"Low",1,3,"Severe"
"Broadcom Inc","Technology","Semiconductors",20000,22,8.8,6.7,6.9,"Moderate",2,34,"Low"
"Avery Dennison Corp","Consumer Cyclical","Packaging & Containers",2900,15,10.6,3.7,1.1,"Low",1,11,"Severe"
"American Water Works Co Inc","Utilities","Utilities—Regulated Water",6500,22,9,5,8,"Moderate",2,32,"Low"
"Axon Enterprise Inc","Industrials","Aerospace & Defense",2821,26.3,6.93,6,13.3,"Significant",3,78.03,"Medium"
"American Express Co","Financial Services","Credit Services",77300,18,0.1,9.9,8.4,"Moderate",2,20,"Severe"
"Autozone Inc","Consumer Cyclical","Specialty Retail",69440,11,0.1,3.8,7.1,"Low",1,3,"Severe"
"Boeing Co","Industrials","Aerospace & Defense",156000,35,7.1,7.9,19.7,"High",4,78,"Medium"
"Bank of America Corp","Financial Services","Banks—Diversified",216000,27,1.6,11.2,14.4,"Significant",3,52,"Low"
"Ball Corp","Consumer Cyclical","Packaging & Containers",21000,11,5.9,3.8,1.1,"Low",1,3,"Severe"
"Baxter International Inc","Healthcare","Medical Instruments & Supplies",60000,24,2.8,7.3,13.6,"Significant",3,39,"Low"
"Bath & Body Works Inc","Consumer Cyclical","Specialty Retail",8800,16,3,4,8,"Moderate",2,12,"Severe"
"Best Buy Co Inc","Consumer Cyclical","Specialty Retail",52200,14,2.2,4.8,7.2,"Low",1,9,"Severe"
"Becton Dickinson and Co","Healthcare","Medical Instruments & Supplies",77000,27,3.7,7.5,15.6,"Significant",3,51,"Low"
"Franklin Resources Inc","Financial Services","Asset Management",9300,18,1,7,10,"Moderate",2,20,"Severe"
"Brown Forman Corp Class B","Technology","Utilities—Regulated Electric",57060.3407258064,25,7.2,7.7,10.1,"Significant",3,71.07,"Medium"
"Bunge Ltd","Consumer Defensive","Farm Products",23000,34,15.3,5.3,13.6,"High",4,78,"Medium"
"Biogen Inc","Healthcare","Drug Manufacturers—General",8725,21,0,7.8,13.2,"Moderate",2,29,"Low"
"Bio Rad Laboratories A","Healthcare","Medical Devices",8200,17,1,7,8,"Moderate",2,15,"Severe"
"Bank of New York Mellon Corp","Financial Services","Asset Management",53200,21,1.1,11.2,9.2,"Moderate",2,30,"Low"
"Booking Holdings Inc","Consumer Cyclical","Travel Services",23100,22,2,7.8,12.5,"Moderate",2,33,"Low"
"Baker Hughes Co","Energy","Oil & Gas Equipment & Services",57000,29.72,17.18,6.5,6,"Significant",3,87.57,"High"
"Blackrock Inc","Financial Services","Asset Management",19300,21,1.5,9.5,9.6,"Moderate",2,27,"Low"
"Bristol Myers Squibb Co","Healthcare","Drug Manufacturers—General",34300,23,0.3,7.6,14.9,"Moderate",2,35,"Low"
"Broadridge Financial Solutio","Technology","Information Technology Services",14700,16,0.8,6.4,9,"Moderate",2,13,"Severe"
"Berkshire Hathaway Inc Cl B","Financial Services","Insurance—Diversified",383000,11.75,1.31,3,7.3,"Low",1,5.47,"Severe"
"Brown & Brown Inc","Financial Services","Insurance Brokers",15201,21,0.2,10.7,10.6,"Moderate",2,31,"Low"
"Boston Scientific Corp","Healthcare","Medical Devices",45000,26,3,10.6,12.7,"Significant",3,49,"Low"
"Borgwarner Inc","Consumer Cyclical","Auto Parts",52700,13,3,6,4,"Low",1,6,"Severe"
"Boston Properties Inc","Real Estate","REIT—Office",780,13,3,5,5,"Low",1,5,"Severe"
"Citigroup Inc","Financial Services","Banks—Diversified",240000,27,1.8,11.8,13.1,"Significant",3,51,"Low"
"Conagra Brands Inc","Consumer Defensive","Packaged Foods",18600,32,11,4.9,15.9,"High",4,71,"Medium"
"Cardinal Health Inc","Healthcare","Medical Distribution",47040,12,2,5,6,"Low",1,5,"Severe"
"Carrier Global Corp","Industrials","Building Products & Equipment",52000,25.04,6.93,9.8,8.4,"Significant",3,72.96,"Medium"
"Caterpillar Inc","Technology","Utilities—Regulated Electric",57060.3407258064,34,7.2,8.5,18.5,"High",4,76,"Medium"
"Chubb Ltd","Financial Services","Insurance—Property & Casualty",34000,24,1.7,10.6,11.6,"Significant",3,39,"Low"
"Cboe Global Markets Inc","Financial Services","Financial Data & Stock Exchanges",1543,21,2.7,10.6,7.6,"Moderate",2,29,"Low"
"Cbre Group Inc A","Real Estate","Real Estate Services",115000,7,1,3,2,"Low",1,1,"Severe"
"Crown Castle Inc","Real Estate","REIT—Specialty",5000,13,5.2,5.1,2.9,"Low",1,7,"Severe"
"Carnival Corp","Consumer Cyclical","Travel Services",87000,24,10,3.8,9.9,"Significant",3,39,"Low"
"Ceridian Hcm Holding Inc","Technology","Software—Application",8526,24.03,3.87,6.1,14,"Significant",3,68.69,"Medium"
"Cadence Design Sys Inc","Technology","Software—Application",10200,12,1.4,4.7,6.1,"Low",1,5,"Severe"
"Cdw Corp/de","Technology","Information Technology Services",11100,9,2,4,3,"Low",1,2,"Severe"
"Celanese Corp","Basic Materials","Chemicals",13263,29,15.1,6.5,7.7,"Significant",3,62,"Low"
"Constellation Energy","Utilities","Utilities—Renewable",13370,28.54,12.66,5.7,10.1,"Significant",3,84,"Medium"
"Cf Industries Holdings Inc","Basic Materials","Agricultural Inputs",2700,30,16.8,5.5,7.7,"Significant",3,65,"Low"
"Citizens Financial Group","Financial Services","Banks—Regional",18468,23,2,11.4,10.1,"Moderate",2,39,"Low"
"Church & Dwight Co Inc","Consumer Defensive","Household & Personal Products",5250,20,7,7,7,"Moderate",2,25,"Severe"
"C.H. Robinson Worldwide Inc","Industrials","Integrated Freight & Logistics",16523,20,5,6,9,"Moderate",2,26,"Low"
"Charter Communications Inc A","Communication Services","Telecom Services",101700,27,6,8,13,"Significant",3,50,"Low"
"The Cigna Group","Healthcare","Healthcare Plans",71300,12,0,5.7,6,"Low",1,3,"Severe"
"Cincinnati Financial Corp","Financial Services","Insurance—Property & Casualty",5148,26,1.8,12.8,11,"Significant",3,47,"Low"
"Colgate Palmolive Co","Consumer Defensive","Household & Personal Products",33800,22,6.1,6.7,9.4,"Moderate",2,33,"Low"
"Clorox Company","Consumer Defensive","Household & Personal Products",8700,21,6.3,5.6,9.2,"Moderate",2,30,"Low"
"Comerica Inc","Financial Services","Banks—Regional",7280,26,2,13,11,"Significant",3,49,"Low"
"Comcast Corp Class A","Communication Services","Telecom Services",186000,25,4.6,8.1,12.1,"Significant",3,43,"Low"
"Cme Group Inc","Financial Services","Financial Data & Stock Exchanges",3460,15,2.1,6.2,6.2,"Low",1,9,"Severe"
"Chipotle Mexican Grill Inc","Consumer Cyclical","Restaurants",104958,24,5.5,4.7,13.4,"Significant",3,39,"Low"
"Cummins Inc","Industrials","Specialty Industrial Machinery",73600,19,5.8,6.1,7.5,"Moderate",2,23,"Severe"
"Cms Energy Corp","Utilities","Utilities—Regulated Electric",8560,21,9.8,5.7,5.8,"Moderate",2,30,"Low"
"Centene Corp","Healthcare","Healthcare Plans",74300,21,0.1,7.2,13.3,"Moderate",2,28,"Low"
"Centerpoint Energy Inc","Utilities","Utilities—Regulated Electric",8986,26,10.6,5.4,9.6,"Significant",3,47,"Low"
"Capital One Financial Corp","Financial Services","Credit Services",55600,23,0,9,13,"Moderate",2,35,"Low"
"Cooper Cos Inc","Healthcare","Medical Instruments & Supplies",14000,20,2.7,6,10.8,"Moderate",2,24,"Severe"
"Conocophillips","Energy","Oil & Gas E&P",9700,35,17.3,7.9,9.7,"High",4,78,"Medium"
"Costco Wholesale Corp","Consumer Defensive","Discount Stores",304000,24,7.3,5.7,11.2,"Significant",3,41,"Low"
"Campbell Soup Co","Consumer Defensive","Packaged Foods",14700,24,11,4,8,"Significant",3,39,"Low"
"Copart Inc","Industrials","Specialty Business Services",9500,18,1.6,5.4,11,"Moderate",2,19,"Severe"
"Camden Property Trust","Real Estate","REIT—Residential",1650,16,4.5,7.3,4.1,"Moderate",2,13,"Severe"
"Charles River Laboratories","Healthcare","Diagnostics & Research",20000,21.26,1.8,8.5,11,"Moderate",2,54.37,"Low"
"Salesforce Inc","Technology","Software—Application",79390,13,2.3,4.5,6.4,"Low",1,7,"Severe"
"Cisco Systems Inc","Technology","Communication Equipment",57060.3407258064,12,0,6.4,5.6,"Low",1,5,"Severe"
"Costar Group Inc","Real Estate","Real Estate Services",5653,27,5.4,8.4,13.1,"Significant",3,53,"Low"
"Csx Corp","Industrials","Railroads",22700,20,7.4,3.4,9.2,"Moderate",2,26,"Low"
"Cintas Corp","Industrials","Specialty Business Services",44500,18,3,6,9,"Moderate",2,20,"Severe"
"Catalent Inc","Healthcare","Drug Manufacturers—Specialty & Generic",19000,15.07,1.8,5.2,8,"Moderate",2,23.56,"Severe"
"Coterra Energy Inc","Energy","Oil & Gas E&P",981,46,24.1,8.8,13.1,"Severe",5,96,"High"
"Cognizant Tech Solutions A","Technology","Information Technology Services",345600,14,1.1,5.6,7.6,"Low",1,9,"Severe"
"Corteva Inc","Basic Materials","Agricultural Inputs",21000,25.83,12.95,5.4,7.4,"Significant",3,73.66,"Medium"
"Cvs Health Corp","Healthcare","Healthcare Plans",219000,23,0,6.4,16.4,"Moderate",2,36,"Low"
"Chevron Corp","Energy","Oil & Gas Integrated",43846,38,18.6,10.3,8.7,"High",4,85,"High"
"Caesars Entertainment Inc","Consumer Cyclical","Resorts & Casinos",49000,22.18,5.02,6,11.1,"Moderate",2,59.54,"Low"
"Dominion Energy Inc","Utilities","Utilities—Regulated Electric",17200,25,11.1,5.7,8.6,"Significant",3,45,"Low"
"Delta Air Lines Inc","Industrials","Airlines",95000,26,10,5,11,"Significant",3,49,"Low"
"Dupont De Nemours Inc","Basic Materials","Specialty Chemicals",23000,29,13.4,7.4,8.1,"Significant",3,59,"Low"
"Deere & Co","Industrials","Farm & Heavy Construction Machinery",82200,17,3.2,6.6,6.9,"Moderate",2,15,"Severe"
"Discover Financial Services","Financial Services","Credit Services",20200,23,0,11,12,"Moderate",2,34,"Low"
"Dollar General Corp","Consumer Defensive","Discount Stores",170000,17,3.3,5.5,8.6,"Moderate",2,17,"Severe"
"Quest Diagnostics Inc","Healthcare","Diagnostics & Research",40000,21,0.1,8.2,12.7,"Moderate",2,29,"Low"
"Dr Horton Inc","Consumer Cyclical","Residential Construction",13237,22,9.4,5.7,6.7,"Moderate",2,32,"Low"
"Danaher Corp","Healthcare","Diagnostics & Research",79000,12,1.4,5.2,5.2,"Low",1,4,"Severe"
"Walt Disney Co","Communication Services","Entertainment",171600,15,0.1,6.9,7.9,"Low",1,10,"Severe"
"Digital Realty Trust Inc","Real Estate","REIT—Specialty",3412,13,2.8,7,2.8,"Low",1,6,"Severe"
"Dollar Tree Inc","Consumer Defensive","Discount Stores",65025,15,3.4,4.1,7.4,"Low",1,10,"Severe"
"Dover Corp","Industrials","Specialty Industrial Machinery",25000,25,7.1,5.8,12.4,"Significant",3,46,"Low"
"Dow Inc","Basic Materials","Chemicals",37800,25.47,12.95,6.7,5.8,"Significant",3,73.26,"Medium"
"Domino S Pizza Inc","Consumer Cyclical","Restaurants",6500,31,7.7,6.6,16.7,"Significant",3,69,"Medium"
"Darden Restaurants Inc","Consumer Cyclical","Restaurants",187384,28,8.4,4.6,15,"Significant",3,57,"Low"
"Dte Energy Company","Utilities","Utilities—Regulated Electric",10102,30,15,5,10,"Significant",3,66,"Medium"
"Duke Energy Corp","Utilities","Utilities—Regulated Electric",27859,28,14.5,4.6,8.6,"Significant",3,54,"Low"
"Davita Inc","Healthcare","Medical Care Facilities",70000,23,0,8,14,"Moderate",2,35,"Low"
"Devon Energy Corp","Energy","Oil & Gas E&P",1800,37,20.7,7.8,8.1,"High",4,85,"High"
"Dxc Technology Co","Technology","Information Technology Services",130000,16,1,5,10,"Moderate",2,13,"Severe"
"Dexcom Inc","Healthcare","Medical Devices",7500,24,5,8,10,"Significant",3,40,"Low"
"Electronic Arts Inc","Communication Services","Electronic Gaming & Multimedia",13400,10,0.1,4.7,5.5,"Low",1,3,"Severe"
"Ebay Inc","Consumer Cyclical","Internet Retail",11600,17,1,7,9,"Moderate",2,16,"Severe"
"Ecolab Inc","Basic Materials","Specialty Chemicals",47000,24,9,6,8,"Significant",3,40,"Low"
"Consolidated Edison Inc","Utilities","Utilities—Regulated Electric",14319,23,7.5,6.3,9.3,"Moderate",2,37,"Low"
"Equifax Inc","Industrials","Consulting Services",14000,26,0,7,19,"Significant",3,48,"Low"
"Everest Group Ltd","Financial Services","Insurance—Reinsurance",2428,18.78,1.31,5.4,12,"Moderate",2,40.46,"Low"
"Edison International","Utilities","Utilities—Regulated Electric",13388,27,11,6,11,"Significant",3,53,"Low"
"Estee Lauder Companies Cl A","Consumer Defensive","Household & Personal Products",44020,26,6.9,7.7,11.3,"Significant",3,48,"Low"
"Elevance Health Inc","Healthcare","Healthcare Plans",102300,11,0,5.7,5.8,"Low",1,4,"Severe"
"Eastman Chemical Co","Basic Materials","Specialty Chemicals",14500,25,12,7,5,"Significant",3,43,"Low"
"Emerson Electric Co","Industrials","Specialty Industrial Machinery",85500,29,10.1,7,12.3,"Significant",3,61,"Low"
"Enphase Energy Inc","Technology","Solar",2821,24.88,3.87,7.6,13.4,"Significant",3,69.28,"Medium"
"Eog Resources Inc","Energy","Oil & Gas E&P",2850,36,20.4,7.7,8.1,"High",4,82,"Medium"
"Epam Systems Inc","Technology","Information Technology Services",59300,14.94,3.87,5,6,"Low",1,19.58,"Severe"
"Equinix Inc","Real Estate","REIT—Specialty",12621,12,2.6,5.7,3.5,"Low",1,4,"Severe"
"Equity Residential","Real Estate","REIT—Residential",2400,11,3,5,3,"Low",1,4,"Severe"
