"Name","Sector","Industry","Full.Time.Employees","Total.ESG.Risk.score","Environment.Risk.Score","Governance.Risk.Score","Social.Risk.Score","Controversy.Level","Controversy.Score","ESG.Risk.Percentile","ESG.Risk.Level"
"Eqt Corp","Energy","Oil & Gas E&P",744,37,19,7.5,10.1,"High",4,85,"High"
"Eversource Energy","Utilities","Utilities—Regulated Electric",10000,19,5,6,8,"Moderate",2,21,"Severe"
"Essex Property Trust Inc","Real Estate","REIT—Residential",1770,12,3.5,6.1,2.7,"Low",1,5,"Severe"
"Eaton Corp Plc","Industrials","Specialty Industrial Machinery",92000,18,5.4,5.7,6.8,"Moderate",2,18,"Severe"
"Entergy Corp","Utilities","Utilities—Regulated Electric",12000,30,16.3,6.4,6.8,"Significant",3,64,"Low"
"Etsy Inc","Consumer Cyclical","Internet Retail",2790,21.23,5.02,7,9.2,"Moderate",2,54.17,"Low"
"Evergy Inc","Utilities","Utilities—Regulated Electric",4512,28.73,12.66,5.9,10.1,"Significant",3,84.19,"Medium"
"Edwards Lifesciences Corp","Healthcare","Medical Devices",17300,19,2.9,7.6,8.9,"Moderate",2,24,"Severe"
"Exelon Corp","Utilities","Utilities—Regulated Electric",19063,24,8.8,6.6,9,"Significant",3,42,"Low"
"Expeditors Intl Wash Inc","Industrials","Integrated Freight & Logistics",19900,16,3.8,4.6,7.3,"Moderate",2,12,"Severe"
"Expedia Group Inc","Consumer Cyclical","Travel Services",16500,26,2.1,9.8,13.8,"Significant",3,48,"Low"
"Extra Space Storage Inc","Real Estate","REIT—Industrial",4781,14,4,6,4,"Low",1,8,"Severe"
"Ford Motor Co","Consumer Cyclical","Auto Manufacturers",173000,30,9.3,9.4,11.3,"Significant",3,63,"Low"
"Diamondback Energy Inc","Energy","Oil & Gas E&P",972,36.57,17.18,8.6,10.8,"High",4,97.51,"High"
"Fastenal Co","Industrials","Industrial Distribution",20631,26,10.7,7.1,8.7,"Significant",3,51,"Low"
"Freeport Mcmoran Inc","Basic Materials","Copper",25600,32,16.6,5.2,10.1,"High",4,72,"Medium"
"Factset Research Systems Inc","Financial Services","Financial Data & Stock Exchanges",12072,20,2.9,6.6,10.9,"Moderate",2,27,"Low"
"Fedex Corp","Industrials","Integrated Freight & Logistics",328000,20,5.3,5.8,9.3,"Moderate",2,27,"Low"
"Firstenergy Corp","Utilities","Utilities—Regulated Electric",12335,30,13,6.8,9.7,"Significant",3,63,"Low"
"F5 Inc","Technology","Software—Infrastructure",4097,19,1,5,12,"Moderate",2,23,"Severe"
"Fiserv Inc","Technology","Information Technology Services",41000,17.29,3.87,11.6,2,"Moderate",2,36.18,"Low"
"Fair Isaac Corp","Technology","Software—Application",3437,18.9,3.87,6.4,8.6,"Moderate",2,40.85,"Low"
"Fidelity National Info Serv","Technology","Information Technology Services",69000,18,1.3,5.7,11.1,"Moderate",2,19,"Severe"
"Fifth Third Bancorp","Financial Services","Banks—Regional",19225,17,1.4,7.4,8.7,"Moderate",2,17,"Severe"
"Fleetcor Technologies Inc","Technology","Software—Infrastructure",9900,18,2.9,6.2,9.1,"Moderate",2,20,"Severe"
"Fmc Corp","Basic Materials","Agricultural Inputs",6600,33,16,7,9,"High",4,74,"Medium"
"Fox Corp Class B","Communication Services","Entertainment",10400,9.51,1.79,5.7,2,"Low",1,1.09,"Severe"
"Fox Corp Class A","Communication Services","Entertainment",10400,12.43,1.79,5.5,5.1,"Low",1,11.03,"Severe"
"Federal Realty Invs Trust","Real Estate","REIT—Retail",314,12,2,6,4,"Low",1,4,"Severe"
"First Solar Inc","Technology","Solar",5500,11.89,3.87,6,2,"Low",1,5.67,"Severe"
"Fortinet Inc","Technology","Software—Infrastructure",13677,19,1.2,5.7,12.2,"Moderate",2,23,"Severe"
"Fortrea Holdings Inc","Healthcare","Biotechnology",19000,20.91,1.8,7.1,12,"Moderate",2,49.4,"Low"
"Fortive Corp","Technology","Scientific & Technical Instruments",18000,35,16,5,14,"High",4,80,"Medium"
"General Dynamics Corp","Industrials","Aerospace & Defense",106500,35,8.5,6.9,19.5,"High",4,78,"Medium"
"General Electric Co","Industrials","Specialty Industrial Machinery",172000,41,14.1,11.6,15,"Severe",5,90,"High"
"Ge Healthcare Technology","Healthcare","Health Information Services",50000,17.17,1.8,5.3,10,"Moderate",2,35.59,"Low"
"Gen Digital Inc","Technology","Software—Infrastructure",3700,15,0.7,4.8,9.5,"Low",1,10,"Severe"
"Gilead Sciences Inc","Healthcare","Drug Manufacturers—General",17000,22,0,8,14,"Moderate",2,33,"Low"
"General Mills Inc","Consumer Defensive","Packaged Foods",34000,22,8,4,9,"Moderate",2,31,"Low"
"Globe Life Inc","Financial Services","Insurance—Life",3543,20,2,11,8,"Moderate",2,27,"Low"
"Corning Inc","Technology","Electronic Components",57500,19,7,7,5,"Moderate",2,24,"Severe"
"General Motors Co","Consumer Cyclical","Auto Manufacturers",167000,31,10.3,7.7,12.9,"Significant",3,66,"Medium"
"Generac Holdings Inc","Industrials","Specialty Industrial Machinery",9160,26.6,6.93,6,13.6,"Significant",3,78.23,"Medium"
"Alphabet Inc Cl C","Communication Services","Internet Content & Information",181798,25.91,1.79,12.5,11.8,"Significant",3,73.86,"Medium"
"Alphabet Inc Cl A","Communication Services","Internet Content & Information",181798,24,1.7,11.4,11.1,"Significant",3,41,"Low"
"Genuine Parts Co","Consumer Cyclical","Specialty Retail",58000,13,4,4,5,"Low",1,6,"Severe"
"Global Payments Inc","Industrials","Specialty Business Services",25000,19,1.3,6.8,11,"Moderate",2,23,"Severe"
"Garmin Ltd","Technology","Scientific & Technical Instruments",19700,19,5.4,5.3,7.9,"Moderate",2,21,"Severe"
"Goldman Sachs Group Inc","Financial Services","Capital Markets",44600,26,1.3,12.2,12.7,"Significant",3,49,"Low"
"Ww Grainger Inc","Industrials","Industrial Distribution",23000,15,3.4,5.7,5.5,"Low",1,9,"Severe"
"Halliburton Co","Energy","Oil & Gas Equipment & Services",47000,24,8.9,6.3,8.6,"Significant",3,39,"Low"
"Hasbro Inc","Consumer Cyclical","Leisure",6490,7,0,4,3,"Low",1,1,"Severe"
"Huntington Bancshares Inc","Financial Services","Banks—Regional",20198,20,2,7.6,10.8,"Moderate",2,27,"Low"
"Hca Healthcare Inc","Healthcare","Medical Care Facilities",207000,28,3.5,7.4,17.3,"Significant",3,57,"Low"
"Home Depot Inc","Consumer Cyclical","Home Improvement Retail",470000,13,3.4,3.6,5.5,"Low",1,5,"Severe"
"Hess Corp","Energy","Oil & Gas E&P",1623,36,22,7,7,"High",4,83,"Medium"
"Hartford Financial Svcs Grp","Financial Services","Insurance—Diversified",18800,16,2,9,6,"Moderate",2,13,"Severe"
"Huntington Ingalls Industrie","Industrials","Aerospace & Defense",43000,23.51,6.93,5.5,11,"Significant",3,63.12,"Low"
"Hilton Worldwide Holdings In","Consumer Cyclical","Lodging",159000,17,7,4,7,"Moderate",2,17,"Severe"
"Hologic Inc","Healthcare","Medical Instruments & Supplies",6944,28,4.8,10.2,13.3,"Significant",3,58,"Low"
"Honeywell International Inc","Industrials","Conglomerates",97000,29,10.6,8.5,10.2,"Significant",3,61,"Low"
"Hewlett Packard Enterprise","Technology","Communication Equipment",60200,12,1,6,5,"Low",1,4,"Severe"
"Hp Inc","Technology","Computer Hardware",58000,11,0,6,5,"Low",1,3,"Severe"
"Hormel Foods Corp","Consumer Defensive","Packaged Foods",20000,30,13.2,6,10.7,"Significant",3,65,"Low"
"Henry Schein Inc","Healthcare","Medical Distribution",23000,13,2,6,6,"Low",1,7,"Severe"
"Host Hotels & Resorts Inc","Real Estate","REIT—Hotel & Motel",165,14,3,5,6,"Low",1,8,"Severe"
"Hershey Co","Consumer Defensive","Confectioners",18075,27,11.3,5.2,10.9,"Significant",3,55,"Low"
"Humana Inc","Healthcare","Healthcare Plans",67100,22,0,5.9,16.4,"Moderate",2,34,"Low"
"Howmet Aerospace Inc","Industrials","Aerospace & Defense",21400,18.8,6.93,7.6,4.3,"Moderate",2,40.66,"Low"
"Intl Business Machines Corp","Technology","Information Technology Services",288300,15,0.5,7.6,6.7,"Low",1,10,"Severe"
"Intercontinental Exchange In","Financial Services","Financial Data & Stock Exchanges",9116,16,1.7,6.7,8,"Moderate",2,14,"Severe"
"Idexx Laboratories Inc","Healthcare","Diagnostics & Research",11000,19,3,9,7,"Moderate",2,24,"Severe"
"Idex Corp","Industrials","Specialty Industrial Machinery",8868,27,8.1,5.7,13,"Significant",3,52,"Low"
"Intl Flavors & Fragrances","Basic Materials","Specialty Chemicals",24600,22,10.4,6.5,5.4,"Moderate",2,34,"Low"
"Illumina Inc","Healthcare","Diagnostics & Research",11500,11,1,6,4,"Low",1,3,"Severe"
"Incyte Corp","Healthcare","Biotechnology",2324,24,1.5,7.1,15.6,"Significant",3,41,"Low"
"Intel Corp","Technology","Semiconductors",131900,17,4.4,7,5.9,"Moderate",2,16,"Severe"
"Intuit Inc","Technology","Software—Application",17300,16,1,4.7,10.5,"Moderate",2,13,"Severe"
"Invitation Homes Inc","Real Estate","REIT—Residential",1511,17.26,3.77,4.8,8.6,"Moderate",2,35.88,"Low"
"International Paper Co","Consumer Cyclical","Packaging & Containers",39000,24,14.3,4.9,4.5,"Significant",3,40,"Low"
"Interpublic Group of Cos Inc","Communication Services","Advertising Agencies",57800,10,0,5.3,5.1,"Low",1,3,"Severe"
"Iqvia Holdings Inc","Healthcare","Diagnostics & Research",87000,19,1.3,7.2,10.6,"Moderate",2,23,"Severe"
"Ingersoll Rand Inc","Industrials","Specialty Industrial Machinery",17000,19.96,6.93,6.3,6.7,"Moderate",2,45.23,"Low"
"Iron Mountain Inc","Real Estate","REIT—Specialty",26000,15,5,6,3.7,"Low",1,10,"Severe"
"Intuitive Surgical Inc","Healthcare","Medical Instruments & Supplies",12120,24,4.4,9.6,9.8,"Significant",3,39,"Low"
"Gartner Inc","Technology","Information Technology Services",20104,22,0,6,15,"Moderate",2,32,"Low"
"Illinois Tool Works","Industrials","Specialty Industrial Machinery",46000,20,4.3,6.2,9.1,"Moderate",2,24,"Severe"
"Invesco Ltd","Financial Services","Asset Management",8621,20,1,10,10,"Moderate",2,27,"Low"
"Jacobs Solutions Inc","Industrials","Engineering & Construction",60000,22,5.3,5.6,11.5,"Moderate",2,34,"Low"
"Hunt (Jb) Transprt Svcs Inc","Industrials","Integrated Freight & Logistics",37151,14,3,4.9,6,"Low",1,8,"Severe"
"Johnson Controls Internation","Industrials","Building Products & Equipment",1e+05,15,4.9,5.3,4.6,"Low",1,10,"Severe"
"Jack Henry & Associates Inc","Technology","Information Technology Services",57060.3407258064,15,0.8,5.2,9.4,"Low",1,11,"Severe"
"Johnson & Johnson","Healthcare","Drug Manufacturers—General",152700,25,0.7,8.6,15.8,"Significant",3,44,"Low"
"Juniper Networks Inc","Technology","Communication Equipment",10901,17,2,6,9,"Moderate",2,15,"Severe"
"Jpmorgan Chase & Co","Financial Services","Banks—Diversified",300066,29,1.1,11.7,16.2,"Significant",3,60,"Low"
"Kellogg Co","Consumer Defensive","Packaged Foods",30000,27,7.4,4.6,14.9,"Significant",3,51,"Low"
"Keurig Dr Pepper Inc","Consumer Defensive","Beverages—Non-Alcoholic",28000,20.09,8.39,4.6,7,"Moderate",2,48.41,"Low"
"Keycorp","Financial Services","Banks—Regional",17987,23,2,10,11,"Moderate",2,37,"Low"
"Keysight Technologies In","Technology","Scientific & Technical Instruments",15000,9,2,5,2,"Low",1,2,"Severe"
"Kraft Heinz Co","Consumer Defensive","Packaged Foods",37000,35,14,7,14,"High",4,80,"Medium"
"Kimco Realty Corp","Real Estate","REIT—Retail",639,12,3.7,5.5,2.9,"Low",1,5,"Severe"
"Kla Corp","Technology","Semiconductor Equipment & Materials",15000,17,7.1,4.9,4.8,"Moderate",2,15,"Severe"
"Kimberly Clark Corp","Consumer Defensive","Household & Personal Products",44000,22,8,6,8,"Moderate",2,32,"Low"
"Kinder Morgan Inc","Energy","Oil & Gas Midstream",10525,19,7.8,3.5,7.3,"Moderate",2,21,"Severe"
"Carmax Inc","Consumer Cyclical","Auto & Truck Dealerships",30000,12,0.1,4,8,"Low",1,5,"Severe"
"Coca Cola Co","Consumer Defensive","Beverages—Non-Alcoholic",82500,23,7.9,4.9,9.7,"Moderate",2,34,"Low"
"Kroger Co","Consumer Defensive","Grocery Stores",5e+05,21,6.5,5.5,9.4,"Moderate",2,30,"Low"
"Loews Corp","Financial Services","Insurance—Property & Casualty",12050,16,0.6,11.6,4.3,"Moderate",2,14,"Severe"
"Leidos Holdings Inc","Technology","Information Technology Services",45000,12,1.3,5.4,5,"Low",1,4,"Severe"
"Lennar Corp A","Consumer Cyclical","Residential Construction",12012,23,8.9,5.5,8.8,"Moderate",2,37,"Low"
"Laboratory Crp of Amer Hldgs","Healthcare","Diagnostics & Research",60000,19,0.1,7.1,11.6,"Moderate",2,22,"Severe"
"L3harris Technologies Inc","Industrials","Aerospace & Defense",46000,28.26,6.93,9.6,11.8,"Significant",3,83.8,"Medium"
"Linde Plc","Basic Materials","Specialty Chemicals",66270,25.04,12.95,5,7,"Significant",3,72.96,"Medium"
"Lkq Corp","Consumer Cyclical","Auto Parts",45000,11,3.3,3.3,4,"Low",1,3,"Severe"
"Eli Lilly & Co","Healthcare","Drug Manufacturers—General",39000,32,3.4,11.6,17.4,"High",4,71,"Medium"
"Lockheed Martin Corp","Industrials","Aerospace & Defense",116000,28,5.3,7.2,15.9,"Significant",3,57,"Low"
"Lincoln National Corp","Financial Services","Insurance—Life",11316,18,2,10,6,"Moderate",2,19,"Severe"
"Alliant Energy Corp","Utilities","Utilities—Regulated Electric",3129,22,10,6.2,5.7,"Moderate",2,32,"Low"
"Lowe S Cos Inc","Consumer Cyclical","Home Improvement Retail",3e+05,11,3.7,3.2,4.6,"Low",1,4,"Severe"
"Lam Research Corp","Technology","Semiconductor Equipment & Materials",17200,13,4.5,5,4,"Low",1,7,"Severe"
"Southwest Airlines Co","Industrials","Airlines",71299,32,11.3,6.2,14.9,"High",4,71,"Medium"
"Las Vegas Sands Corp","Consumer Cyclical","Resorts & Casinos",35500,18,1.3,8.6,7.8,"Moderate",2,18,"Severe"
"Lamb Weston Holdings Inc","Consumer Defensive","Packaged Foods",10200,25.8,8.39,9.9,7.6,"Significant",3,73.46,"Medium"
"Lyondellbasell Indu Cl A","Basic Materials","Specialty Chemicals",19300,25,17,6,2,"Significant",3,42,"Low"
"Live Nation Entertainment In","Communication Services","Entertainment",12800,20.35,1.79,5.8,12.7,"Moderate",2,49.2,"Low"
"Mastercard Inc A","Financial Services","Credit Services",29900,17,0.3,8.6,8.1,"Moderate",2,16,"Severe"
"Mid America Apartment Comm","Real Estate","REIT—Residential",2387,15,5.5,5.4,3.7,"Low",1,9,"Severe"
"Marriott International Cl A","Consumer Cyclical","Lodging",377000,22,8.8,4.1,9.1,"Moderate",2,32,"Low"
"Masco Corp","Industrials","Building Products & Equipment",19000,22,9.4,7.2,5.8,"Moderate",2,34,"Low"
"Mcdonald S Corp","Consumer Cyclical","Restaurants",1e+05,25,4.2,6.3,14.3,"Significant",3,43,"Low"
"Microchip Technology Inc","Technology","Semiconductors",22600,31,15,7,9,"Significant",3,69,"Medium"
"Mckesson Corp","Healthcare","Medical Distribution",45000,15,2.3,5.5,7.4,"Low",1,11,"Severe"
"Moody S Corp","Financial Services","Financial Data & Stock Exchanges",14635,11,0,5.3,5.2,"Low",1,3,"Severe"
"Mondelez International Inc A","Consumer Defensive","Confectioners",91000,24,9.5,5.2,9.1,"Significant",3,39,"Low"
"Medtronic Plc","Healthcare","Medical Devices",95000,23,2.4,7.6,12.6,"Moderate",2,35,"Low"
"Metlife Inc","Financial Services","Insurance—Life",45000,15,0.7,9.4,4.8,"Low",1,10,"Severe"
"Meta Platforms Inc Class A","Communication Services","Internet Content & Information",71469,33,1,10.5,21,"High",4,72,"Medium"
"Mgm Resorts International","Consumer Cyclical","Resorts & Casinos",57000,25,2,10.5,13,"Significant",3,47,"Low"
"Mohawk Industries Inc","Consumer Cyclical","Furnishings, Fixtures & Appliances",40900,14,6,4,4,"Low",1,9,"Severe"
"Mccormick & Co Non Vtg Shrs","Consumer Defensive","Packaged Foods",14200,27,10.1,5.2,11.3,"Significant",3,52,"Low"
"Marketaxess Holdings Inc","Financial Services","Capital Markets",744,16.74,1.31,6.3,9.1,"Moderate",2,29.92,"Low"
"Martin Marietta Materials","Basic Materials","Building Materials",9400,32,19,9,5,"High",4,71,"Medium"
"Marsh & Mclennan Cos","Financial Services","Insurance Brokers",85000,19,0.1,11.5,7.9,"Moderate",2,24,"Severe"
"3m Co W/d","Industrials","Conglomerates",92000,34,12.3,7.7,13.6,"High",4,75,"Medium"
"Monster Beverage Corp","Consumer Defensive","Beverages—Non-Alcoholic",4607,28,12,5,11,"Significant",3,56,"Low"
"Altria Group Inc","Consumer Defensive","Tobacco",6300,24,4.7,6.3,13,"Significant",3,40,"Low"
"Molina Healthcare Inc","Healthcare","Healthcare Plans",15000,12.1,1.8,9,1.4,"Low",1,10.83,"Severe"
"Mosaic Co","Basic Materials","Agricultural Inputs",13570,34,14.4,8.7,11.1,"High",4,78,"Medium"
"Marathon Petroleum Corp","Energy","Oil & Gas Refining & Marketing",17800,29,15.9,5.8,7,"Significant",3,58,"Low"
"Monolithic Power Systems Inc","Technology","Semiconductors",3247,19.87,3.87,4.6,11.3,"Moderate",2,45.03,"Low"
"Merck & Co. Inc.","Healthcare","Drug Manufacturers—General",67000,22,0.8,9.6,11.5,"Moderate",2,32,"Low"
"Moderna Inc","Healthcare","Biotechnology",3900,13.38,1.8,4.6,6.9,"Low",1,15.41,"Severe"
"Marathon Oil Corp","Energy","Oil & Gas E&P",1570,42,23.9,8,10.1,"Severe",5,92,"High"
"Morgan Stanley","Financial Services","Capital Markets",82000,22,0.7,9.7,11.8,"Moderate",2,33,"Low"
"Msci Inc","Financial Services","Financial Data & Stock Exchanges",4980,16,2,8,7,"Moderate",2,13,"Severe"
"Microsoft Corp","Technology","Software—Infrastructure",221000,15,1.5,5.3,8.4,"Low",1,11,"Severe"
"Motorola Solutions Inc","Technology","Communication Equipment",20000,14,2.2,5.4,6.7,"Low",1,9,"Severe"
"M & T Bank Corp","Financial Services","Banks—Regional",22946,26,2,11,13,"Significant",3,49,"Low"
"Match Group Inc","Communication Services","Internet Content & Information",2700,14.37,1.79,4.7,7.8,"Low",1,19.38,"Severe"
"Mettler Toledo International","Healthcare","Diagnostics & Research",16400,13,1,5,7,"Low",1,7,"Severe"
"Micron Technology Inc","Technology","Semiconductors",48000,17,6.6,5.8,5.1,"Moderate",2,17,"Severe"
"Norwegian Cruise Line Holdin","Consumer Cyclical","Travel Services",38900,26,12,4,10,"Significant",3,50,"Low"
"Nasdaq Inc","Financial Services","Financial Data & Stock Exchanges",6565,12,1.8,5.3,4.6,"Low",1,4,"Severe"
"Nordson Corp","Industrials","Specialty Industrial Machinery",7331,27,9.3,5.6,11.8,"Significant",3,52,"Low"
"Nextera Energy Inc","Utilities","Utilities—Regulated Electric",15300,28,14.1,5.8,7.6,"Significant",3,54,"Low"
"Newmont Corp","Basic Materials","Gold",14600,20,6.9,5.2,8.2,"Moderate",2,27,"Low"
"Netflix Inc","Communication Services","Entertainment",12800,16,0.1,9.3,6.8,"Moderate",2,13,"Severe"
