"Name","Sector","Industry","Full.Time.Employees","Total.ESG.Risk.score","Environment.Risk.Score","Governance.Risk.Score","Social.Risk.Score","Controversy.Level","Controversy.Score","ESG.Risk.Percentile","ESG.Risk.Level"
"Nisource Inc","Utilities","Utilities—Regulated Gas",7117,30,14,5,10,"Significant",3,63,"Low"
"Nike Inc Cl B","Consumer Cyclical","Footwear & Accessories",83700,17,3,6.9,7,"Moderate",2,15,"Severe"
"Northrop Grumman Corp","Industrials","Aerospace & Defense",95000,27,7.5,5.1,14.9,"Significant",3,53,"Low"
"Servicenow Inc","Technology","Software—Application",20433,16,1.4,6.3,8.4,"Moderate",2,13,"Severe"
"Nrg Energy Inc","Utilities","Utilities—Independent Power Producers",6603,32,17,6,9,"High",4,72,"Medium"
"Norfolk Southern Corp","Industrials","Railroads",19300,23,8.1,3.3,11.4,"Moderate",2,35,"Low"
"Netapp Inc","Technology","Computer Hardware",12000,15,2.6,6,6.9,"Low",1,12,"Severe"
"Northern Trust Corp","Financial Services","Asset Management",23600,24,1.9,10.2,11.8,"Significant",3,40,"Low"
"Nucor Corp","Basic Materials","Steel",31400,32,10,9,13,"High",4,72,"Medium"
"Nvidia Corp","Technology","Semiconductors",26196,13,2.3,6,5.2,"Low",1,7,"Severe"
"Nvr Inc","Consumer Cyclical","Residential Construction",6550,20,7.2,5.3,7.8,"Moderate",2,27,"Low"
"Newell Brands Inc","Consumer Defensive","Household & Personal Products",28000,14,6,3,4,"Low",1,8,"Severe"
"News Corp Class B","Communication Services","Entertainment",25000,19.72,1.79,9,9,"Moderate",2,44.83,"Low"
"News Corp Class A","Communication Services","Entertainment",25000,12,0,7,5,"Low",1,4,"Severe"
"Nxp Semiconductors Nv","Technology","Semiconductors",34500,22,8.7,5.6,7.4,"Moderate",2,31,"Low"
"Realty Income Corp","Real Estate","REIT—Retail",391,15,4.4,5.7,5.3,"Low",1,12,"Severe"
"Old Dominion Freight Line","Industrials","Trucking",22717,27.96,6.93,4.7,16.2,"Significant",3,81.61,"Medium"
"Organon & Co","Healthcare","Drug Manufacturers—General",10000,16.65,1.8,5.7,9.1,"Moderate",2,29.72,"Low"
"Oneok Inc","Energy","Oil & Gas Midstream",2966,26,12,3,11,"Significant",3,50,"Low"
"Omnicom Group","Communication Services","Advertising Agencies",74200,16,0.1,6.9,9.3,"Moderate",2,14,"Severe"
"On Semiconductor","Technology","Semiconductors",31000,27,15,5,6,"Significant",3,52,"Low"
"Oracle Corp","Technology","Software—Infrastructure",164000,14,0.5,5.7,7.7,"Low",1,8,"Severe"
"O Reilly Automotive Inc","Consumer Cyclical","Specialty Retail",88149,13,0.2,4,8.9,"Low",1,6,"Severe"
"Otis Worldwide Corp","Industrials","Specialty Industrial Machinery",69000,21.02,6.93,9.9,4.3,"Moderate",2,53.98,"Low"
"Occidental Petroleum Corp","Energy","Oil & Gas E&P",11973,43,25,7,12,"Severe",5,93,"High"
"Palo Alto Networks Inc","Technology","Software—Infrastructure",57060.3407258064,14,0.7,5.6,7.6,"Low",1,8,"Severe"
"Paramount Global Class B","Communication Services","Entertainment",24500,16.84,1.79,3.3,11.6,"Moderate",2,30.12,"Low"
"Paycom Software Inc","Technology","Software—Application",6349,20.28,3.87,7,9.4,"Moderate",2,49.01,"Low"
"Paychex Inc","Industrials","Staffing & Employment Services",16600,17,1.2,6.5,9.8,"Moderate",2,17,"Severe"
"Paccar Inc","Industrials","Farm & Heavy Construction Machinery",31100,28,8,8,11,"Significant",3,56,"Low"
"P G & E Corp","Utilities","Utilities—Regulated Electric",26010,35,8,6,21,"High",4,79,"Medium"
"Healthpeak Properties Inc","Real Estate","REIT—Healthcare Facilities",199,10,3,4,2,"Low",1,2,"Severe"
"Public Service Enterprise Gp","Utilities","Utilities—Regulated Electric",12525,26,12,5,9,"Significant",3,51,"Low"
"Pepsico Inc","Consumer Defensive","Beverages—Non-Alcoholic",315000,16,4.9,4.5,6.6,"Moderate",2,13,"Severe"
"Pfizer Inc","Healthcare","Drug Manufacturers—General",83000,25,2.8,9.7,12.9,"Significant",3,45,"Low"
"Principal Financial Group","Financial Services","Asset Management",19300,17,0.7,9.9,6.7,"Moderate",2,17,"Severe"
"Procter & Gamble Co","Consumer Defensive","Household & Personal Products",107000,27,9.5,7.5,9.6,"Significant",3,50,"Low"
"Progressive Corp","Financial Services","Insurance—Property & Casualty",55100,21,1.7,10.9,8.4,"Moderate",2,29,"Low"
"Parker Hannifin Corp","Industrials","Specialty Industrial Machinery",57060.3407258064,29,9.2,6.2,13.7,"Significant",3,62,"Low"
"Pultegroup Inc","Consumer Cyclical","Residential Construction",6524,21,8.7,4.9,7.3,"Moderate",2,29,"Low"
"Packaging Corp of America","Consumer Cyclical","Packaging & Containers",15100,17,11.6,3.8,1.4,"Moderate",2,15,"Severe"
"Prologis Inc","Real Estate","REIT—Industrial",2466,9,2.5,4.3,1.7,"Low",1,2,"Severe"
"Philip Morris International","Consumer Defensive","Tobacco",79800,24,3.6,9.5,10.7,"Significant",3,39,"Low"
"Pnc Financial Services Group","Financial Services","Banks—Regional",58231,22,1.7,8.9,11.8,"Moderate",2,33,"Low"
"Pentair Plc","Industrials","Specialty Industrial Machinery",11250,23,7,6,10,"Moderate",2,36,"Low"
"Pinnacle West Capital","Utilities","Utilities—Regulated Electric",5861,31,15,6,10,"Significant",3,69,"Medium"
"Insulet Corp","Healthcare","Medical Devices",2600,16.28,1.8,5,9.4,"Moderate",2,29.52,"Low"
"Pool Corp","Industrials","Industrial Distribution",6000,16.95,6.93,6.3,3.7,"Moderate",2,30.32,"Low"
"Ppg Industries Inc","Basic Materials","Specialty Chemicals",52000,24,9.3,7.3,7.7,"Significant",3,42,"Low"
"Ppl Corp","Utilities","Utilities—Regulated Electric",6527,34,19.7,5.8,8.3,"High",4,75,"Medium"
"Prudential Financial Inc","Financial Services","Insurance—Life",39583,16,1,8.6,6.6,"Moderate",2,13,"Severe"
"Public Storage","Real Estate","REIT—Industrial",5900,12,5,5,3,"Low",1,5,"Severe"
"Phillips 66","Energy","Oil & Gas Refining & Marketing",13000,29,16.4,6,7,"Significant",3,61,"Low"
"Ptc Inc","Technology","Software—Application",7165,19,4.9,5.4,8.6,"Moderate",2,22,"Severe"
"Quanta Services Inc","Industrials","Engineering & Construction",47300,37,12,9,16,"High",4,86,"High"
"Pioneer Natural Resources Co","Energy","Oil & Gas E&P",2076,37,18.7,9.1,9,"High",4,83,"Medium"
"Paypal Holdings Inc","Financial Services","Credit Services",29900,16,0.7,5.4,9.9,"Moderate",2,13,"Severe"
"Qualcomm Inc","Technology","Semiconductors",51000,17,4.8,7.7,4.1,"Moderate",2,14,"Severe"
"Qorvo Inc","Technology","Semiconductors",8500,29,13,7,8,"Significant",3,61,"Low"
"Royal Caribbean Cruises Ltd","Consumer Cyclical","Travel Services",102400,21,9,4,8,"Moderate",2,29,"Low"
"Regency Centers Corp","Real Estate","REIT—Retail",440,11,4,4,3,"Low",1,3,"Severe"
"Regeneron Pharmaceuticals","Healthcare","Biotechnology",12256,18,0.4,7,10.8,"Moderate",2,19,"Severe"
"Regions Financial Corp","Financial Services","Banks—Regional",20349,16,1.6,7.4,7,"Moderate",2,13,"Severe"
"Robert Half Inc","Industrials","Staffing & Employment Services",16300,11,0,3,7,"Low",1,3,"Severe"
"Raymond James Financial Inc","Financial Services","Capital Markets",17000,24,1.2,12.4,10.4,"Significant",3,41,"Low"
"Ralph Lauren Corp","Consumer Cyclical","Apparel Manufacturing",14900,13,1,5,7,"Low",1,7,"Severe"
"Resmed Inc","Healthcare","Medical Instruments & Supplies",10140,26,3,11,12,"Significant",3,51,"Low"
"Rockwell Automation Inc","Industrials","Specialty Industrial Machinery",26000,18,5.4,5.7,6.6,"Moderate",2,18,"Severe"
"Rollins Inc","Consumer Cyclical","Personal Services",17515,20,2,7,11,"Moderate",2,27,"Low"
"Roper Technologies Inc","Technology","Software—Application",15800,23,4.6,5.6,12.7,"Moderate",2,36,"Low"
"Ross Stores Inc","Consumer Cyclical","Apparel Retail",101000,16,1.8,5.7,8.4,"Moderate",2,13,"Severe"
"Republic Services Inc","Industrials","Waste Management",40000,21,11.3,3.7,6,"Moderate",2,29,"Low"
"Rtx Corp","Industrials","Aerospace & Defense",182000,24.63,6.93,5,12.6,"Significant",3,69.09,"Medium"
"Revvity Inc","Healthcare","Diagnostics & Research",11000,13.45,1.8,5.5,6.1,"Low",1,15.61,"Severe"
"Sba Communications Corp","Real Estate","REIT—Specialty",1834,12,3,5,3,"Low",1,4,"Severe"
"Starbucks Corp","Consumer Cyclical","Restaurants",402000,25,6.1,4.2,14.5,"Significant",3,43,"Low"
"Schwab (Charles) Corp","Financial Services","Capital Markets",36600,24,2.1,11.8,10.1,"Significant",3,40,"Low"
"Solaredge Technologies Inc","Technology","Solar",4926,17.29,3.87,11.6,2,"Moderate",2,36.18,"Low"
"Sealed Air Corp","Consumer Cyclical","Packaging & Containers",16300,21,16,3,2,"Moderate",2,28,"Low"
"Sherwin Williams Co","Basic Materials","Specialty Chemicals",64366,29,12.9,6.7,9,"Significant",3,58,"Low"
"Jm Smucker Co","Consumer Defensive","Packaged Foods",5800,31,12.4,6.2,12.4,"Significant",3,69,"Medium"
"Schlumberger Ltd","Energy","Oil & Gas Equipment & Services",99000,22,7.4,5.8,8.8,"Moderate",2,32,"Low"
"Snap on Inc","Industrials","Tools & Accessories",12900,31,9.3,7.6,13.9,"Significant",3,68,"Medium"
"Synopsys Inc","Technology","Software—Infrastructure",19000,13,3.2,4.1,6.2,"Low",1,7,"Severe"
"Southern Co","Utilities","Utilities—Regulated Electric",27423,33,14.8,7.3,11,"High",4,73,"Medium"
"Simon Property Group Inc","Real Estate","REIT—Retail",2500,14,3.8,6.4,4,"Low",1,9,"Severe"
"S&p Global Inc","Financial Services","Financial Data & Stock Exchanges",39660,14,0,8.1,6.2,"Low",1,9,"Severe"
"Sempra","Utilities","Utilities—Diversified",15785,25,12,6,7,"Significant",3,43,"Low"
"Steris Plc","Healthcare","Medical Devices",17000,20.18,1.8,7.8,10.6,"Moderate",2,48.81,"Low"
"Steel Dynamics Inc","Basic Materials","Steel",12060,32,9.8,8.2,14.4,"High",4,73,"Medium"
"State Street Corp","Financial Services","Asset Management",42688,22,2,9,11,"Moderate",2,33,"Low"
"Seagate Technology Holdings","Technology","Computer Hardware",33400,11,1.6,5.3,3.8,"Low",1,2,"Severe"
"Constellation Brands Inc A","Consumer Defensive","Beverages—Wineries & Distilleries",10700,26,10,5,10,"Significant",3,47,"Low"
"Stanley Black & Decker Inc","Industrials","Tools & Accessories",50000,26,5.8,7.6,12.5,"Significant",3,49,"Low"
"Skyworks Solutions Inc","Technology","Semiconductors",11150,28,11.6,7.2,8.9,"Significant",3,56,"Low"
"Synchrony Financial","Financial Services","Credit Services",18500,17,0.1,7.2,9.9,"Moderate",2,16,"Severe"
"Stryker Corp","Healthcare","Medical Devices",51000,29,3.7,10.8,14,"Significant",3,57,"Low"
"Sysco Corp","Consumer Defensive","Food Distribution",72000,12,2.8,4.6,4.7,"Low",1,5,"Severe"
"At&t Inc","Communication Services","Telecom Services",160700,22,2.3,6.7,13.1,"Moderate",2,32,"Low"
"Molson Coors Beverage Co B","Consumer Defensive","Beverages—Brewers",16600,21,7,5.6,8.7,"Moderate",2,30,"Low"
"Transdigm Group Inc","Industrials","Aerospace & Defense",14400,39,13,8,18,"High",4,89,"High"
"Teledyne Technologies Inc","Technology","Scientific & Technical Instruments",14700,16.23,3.87,5.3,7,"Moderate",2,29.32,"Low"
"Bio Techne Corp","Healthcare","Biotechnology",3200,24.45,1.8,6.7,15.9,"Significant",3,68.89,"Medium"
"Te Connectivity Ltd","Technology","Electronic Components",92000,16,6,5,5,"Moderate",2,13,"Severe"
"Teradyne Inc","Technology","Semiconductor Equipment & Materials",6500,16,6.3,4.6,4.9,"Moderate",2,12,"Severe"
"Truist Financial Corp","Financial Services","Banks—Regional",52848,17.91,1.31,9.7,7,"Moderate",2,36.68,"Low"
"Teleflex Inc","Healthcare","Medical Instruments & Supplies",15500,30,5,9,16,"Significant",3,64,"Low"
"Target Corp","Consumer Defensive","Discount Stores",440000,15,2,5.1,7.6,"Low",1,10,"Severe"
"Tjx Companies Inc","Consumer Cyclical","Apparel Retail",329000,14,1.9,5.1,7.4,"Low",1,9,"Severe"
"Thermo Fisher Scientific Inc","Healthcare","Diagnostics & Research",130000,14,1.5,6.5,5.6,"Low",1,7,"Severe"
"T Mobile Us Inc","Communication Services","Telecom Services",71000,26,5,7.7,13.4,"Significant",3,48,"Low"
"Tapestry Inc","Consumer Cyclical","Luxury Goods",12600,13,1,5,7,"Low",1,7,"Severe"
"Targa Resources Corp","Energy","Oil & Gas Midstream",2850,34,15.3,4.1,14.5,"High",4,78,"Medium"
"Trimble Inc","Technology","Scientific & Technical Instruments",11825,13,3.2,6.1,3.7,"Low",1,6,"Severe"
"T Rowe Price Group Inc","Financial Services","Asset Management",7903,17,2,5,9,"Moderate",2,16,"Severe"
"Travelers Cos Inc","Financial Services","Insurance—Property & Casualty",31850,21,1,10.1,9.4,"Moderate",2,27,"Low"
"Tractor Supply Company","Consumer Cyclical","Specialty Retail",52000,14,3,4,7,"Low",1,8,"Severe"
"Tesla Inc","Consumer Cyclical","Auto Manufacturers",127855,29,2.8,9.6,16.2,"Significant",3,58,"Low"
"Tyson Foods Inc Cl A","Consumer Defensive","Farm Products",142000,37,14.3,10,12.4,"High",4,85,"High"
"Trane Technologies Plc","Industrials","Building Products & Equipment",39000,16,7.1,5.2,3.8,"Moderate",2,13,"Severe"
"Take Two Interactive Softwre","Communication Services","Electronic Gaming & Multimedia",11580,17.13,1.79,6,9.3,"Moderate",2,35.29,"Low"
"Texas Instruments Inc","Technology","Semiconductors",33000,20,8.8,6,5.1,"Moderate",2,25,"Severe"
"Textron Inc","Industrials","Aerospace & Defense",34000,34,11.1,6.5,16.2,"High",4,77,"Medium"
"Tyler Technologies Inc","Technology","Software—Application",7247,17.08,3.87,6.6,6.6,"Moderate",2,35.09,"Low"
"United Airlines Holdings Inc","Industrials","Airlines",99800,29,10.9,5,12.9,"Significant",3,60,"Low"
"Udr Inc","Real Estate","REIT—Residential",1317,12,3.2,5.2,4,"Low",1,5,"Severe"
"Universal Health Services B","Healthcare","Medical Care Facilities",93800,33,4,9,21,"High",4,75,"Medium"
"Ulta Beauty Inc","Consumer Cyclical","Specialty Retail",18500,15,4,4,7,"Low",1,11,"Severe"
"Unitedhealth Group Inc","Healthcare","Healthcare Plans",4e+05,18,0,5.9,11.6,"Moderate",2,17,"Severe"
"Union Pacific Corp","Industrials","Railroads",31766,25,9.4,3.7,12.1,"Significant",3,45,"Low"
"United Parcel Service Cl B","Industrials","Integrated Freight & Logistics",300160,20,4.6,5.4,9.6,"Moderate",2,24,"Severe"
"United Rentals Inc","Industrials","Rental & Leasing Services",24600,18,5.9,6,6.6,"Moderate",2,21,"Severe"
"Us Bancorp","Financial Services","Banks—Regional",77000,30,1.7,12.5,15.9,"Significant",3,64,"Low"
"Visa Inc Class a Shares","Financial Services","Credit Services",26500,16,0.7,7.5,7.8,"Moderate",2,13,"Severe"
"Vf Corp","Consumer Cyclical","Apparel Manufacturing",19800,13,1,5,7,"Low",1,6,"Severe"
"Vici Properties Inc","Real Estate","REIT—Diversified",23,20.16,3.77,7.4,9,"Moderate",2,48.61,"Low"
"Valero Energy Corp","Energy","Oil & Gas Refining & Marketing",9716,30,18.2,4.7,7.2,"Significant",3,64,"Low"
"Vulcan Materials Co","Basic Materials","Building Materials",11974,29,15.6,8.9,4.6,"Significant",3,61,"Low"
"Verisk Analytics Inc","Industrials","Consulting Services",7000,19,0.1,5.7,13.5,"Moderate",2,24,"Severe"
"Verisign Inc","Technology","Software—Infrastructure",914,21,4.7,5.9,10.8,"Moderate",2,31,"Low"
"Vertex Pharmaceuticals Inc","Healthcare","Biotechnology",4800,23,0.8,6.7,15.4,"Moderate",2,36,"Low"
"Ventas Inc","Real Estate","REIT—Healthcare Facilities",451,13,2.8,5.7,4.3,"Low",1,6,"Severe"
"Viatris Inc","Healthcare","Drug Manufacturers—Specialty & Generic",38000,11.96,1.8,5.1,5,"Low",1,5.86,"Severe"
"Verizon Communications Inc","Communication Services","Telecom Services",117100,18,3.9,5.7,8.9,"Moderate",2,20,"Severe"
"Wabtec Corp","Industrials","Railroads",27000,23,4.5,7,11.7,"Moderate",2,38,"Low"
"Waters Corp","Healthcare","Diagnostics & Research",8200,17,1.4,6.2,9.4,"Moderate",2,16,"Severe"
"Walgreens Boots Alliance Inc","Healthcare","Pharmaceutical Retailers",325000,18,2,4.7,11.5,"Moderate",2,20,"Severe"
"Warner Bros Discovery Inc","Communication Services","Entertainment",37500,18.27,1.79,5.2,11.2,"Moderate",2,40.26,"Low"
"Western Digital Corp","Technology","Computer Hardware",57060.3407258064,11,1.5,6.1,3.9,"Low",1,4,"Severe"
"Wec Energy Group Inc","Utilities","Utilities—Regulated Electric",7000,27,15,5,7,"Significant",3,55,"Low"
"Welltower Inc","Real Estate","REIT—Healthcare Facilities",514,12,4,5,3,"Low",1,5,"Severe"
"Wells Fargo & Co","Financial Services","Banks—Diversified",233834,33,1.9,15.5,15.4,"High",4,73,"Medium"
"Whirlpool Corp","Consumer Cyclical","Furnishings, Fixtures & Appliances",61000,16,5,4,7,"Moderate",2,12,"Severe"
"Waste Management Inc","Industrials","Waste Management",49500,17,8.2,3.3,5.2,"Moderate",2,15,"Severe"
"Williams Cos Inc","Energy","Oil & Gas Midstream",5043,24,10,3,10,"Significant",3,39,"Low"
"Walmart Inc","Consumer Defensive","Discount Stores",2100000,25,4.4,6.3,13.9,"Significant",3,43,"Low"
"Wr Berkley Corp","Financial Services","Insurance—Property & Casualty",8186,22,2,12,7.9,"Moderate",2,33,"Low"
"Westrock Co","Consumer Cyclical","Packaging & Containers",50500,17.55,5.02,3.7,8.7,"Moderate",2,36.48,"Low"
"West Pharmaceutical Services","Healthcare","Medical Instruments & Supplies",10700,12.75,1.8,5.4,5.5,"Low",1,11.23,"Severe"
"Willis Towers Watson Plc","Financial Services","Insurance Brokers",46000,19,0.1,9.8,8.7,"Moderate",2,21,"Severe"
"Weyerhaeuser Co","Real Estate","REIT—Specialty",9264,18,10,4,3,"Moderate",2,17,"Severe"
"Wynn Resorts Ltd","Consumer Cyclical","Resorts & Casinos",27000,26,4,11,12,"Significant",3,51,"Low"
"Xcel Energy Inc","Utilities","Utilities—Regulated Electric",11982,24,12.9,4.2,6.8,"Significant",3,40,"Low"
"Dentsply Sirona Inc","Healthcare","Medical Instruments & Supplies",15000,16,2,7,7,"Moderate",2,12,"Severe"
"Xylem Inc","Industrials","Specialty Industrial Machinery",22000,16,4,5,7,"Moderate",2,13,"Severe"
"Yum Brands Inc","Consumer Cyclical","Restaurants",36000,21,4.5,4.4,11.6,"Moderate",2,27,"Low"
"Zimmer Biomet Holdings Inc","Healthcare","Medical Devices",18000,27,4,8,15,"Significant",3,54,"Low"
"Zebra Technologies Corp Cl A","Technology","Communication Equipment",10500,17.17,3.87,9.4,4,"Moderate",2,35.59,"Low"
"Zions Bancorp Na","Financial Services","Banks—Regional",10103,12.76,1.31,5.4,6,"Low",1,11.43,"Severe"
"Zoetis Inc","Healthcare","Drug Manufacturers—Specialty & Generic",13800,18,1.4,8.9,8.1,"Moderate",2,20,"Severe"
